https://shopify.dev/, -1
https://shopify.dev/api/admin, -1
https://shopify.dev/api/admin-graphql/2021-10/enums/FileErrorCode, -1
https://shopify.dev/api/admin-graphql/2021-10/enums/MediaErrorCode, -1
https://shopify.dev/api/admin-graphql/2021-10/input-objects/AppUsagePricingInput, -1
https://shopify.dev/api/admin-graphql/2021-10/mutations/customerpaymentmethodrevoke, -1
https://shopify.dev/api/admin-graphql/2021-10/objects/Customer, -1
https://shopify.dev/api/admin-graphql/2021-10/objects/CustomerCreditCard, -1
https://shopify.dev/api/admin-graphql/2021-10/objects/customershoppayagreement, -1
https://shopify.dev/api/admin-graphql/2021-10/objects/order, -1
https://shopify.dev/api/admin-graphql/2021-10/objects/paymentterms, -1
https://shopify.dev/api/admin-graphql/2021-10/unions/CustomerPaymentInstrument, -1
https://shopify.dev/api/admin-graphql/2022-01/enums/BulkMutationErrorCode, -1
https://shopify.dev/api/admin-graphql/2022-01/mutations/filecreate, -1
https://shopify.dev/api/admin-graphql/2022-01/mutations/orderInvoiceSend, -1
https://shopify.dev/api/admin-graphql/2022-01/objects/Product, -1
https://shopify.dev/api/admin-graphql/2022-01/objects/translatableresource, -1
https://shopify.dev/api/admin-graphql/2022-01/objects/video, -1
https://shopify.dev/api/admin-graphql/2022-01/queries/translatableResourcesByIds, -1
https://shopify.dev/api/admin-graphql/2022-04/enums/MetafieldOwnerType, -1
https://shopify.dev/api/admin-graphql/2022-04/input-objects/CustomerInput, -1
https://shopify.dev/api/admin-graphql/2022-04/input-objects/pricelistcontextruleinput, -1
https://shopify.dev/api/admin-graphql/2022-04/input-objects/SellingPlanAnchorInput, -1
https://shopify.dev/api/admin-graphql/2022-04/input-objects/SellingPlanRecurringDeliveryPolicyInput, -1
https://shopify.dev/api/admin-graphql/2022-04/mutations/fulfillmentOrderHold, -1
https://shopify.dev/api/admin-graphql/2022-04/mutations/productUnpublish, -1
https://shopify.dev/api/admin-graphql/2022-04/mutations/publishableUnpublish, -1
https://shopify.dev/api/admin-graphql/2022-04/mutations/translationsremove, -1
https://shopify.dev/api/admin-graphql/2022-04/objects/deliverymethod, -1
https://shopify.dev/api/admin-graphql/2022-04/objects/externalvideo, -1
https://shopify.dev/api/admin-graphql/2022-04/objects/FulfillmentOrder, -1
https://shopify.dev/api/admin-graphql/2022-04/objects/SubscriptionContract, -1
https://shopify.dev/api/admin-graphql/2022-07/enums/WebhookSubscriptionTopic, -1
https://shopify.dev/api/admin-graphql/2022-07/input-objects/CustomerPaymentMethodRemoteInput, -1
https://shopify.dev/api/admin-graphql/2022-07/objects/CustomerStatistics, -1
https://shopify.dev/api/admin-graphql/2022-10/enums/TaxExemption, -1
https://shopify.dev/api/admin-graphql/2022-10/enums/TranslatableResourceType, -1
https://shopify.dev/api/admin-graphql/2022-10/input-objects/DraftOrderInput, -1
