https://ppro-scripting.docsforadobe.dev/,-1
https://ppro-scripting.docsforadobe.dev/application/application/,-1
https://ppro-scripting.docsforadobe.dev/collection/collection/,-1
https://ppro-scripting.docsforadobe.dev/collection/componentcollection/,-1
https://ppro-scripting.docsforadobe.dev/collection/markercollection/,-1
https://ppro-scripting.docsforadobe.dev/collection/projectcollection/,-1
https://ppro-scripting.docsforadobe.dev/collection/projectitemcollection/,-1
https://ppro-scripting.docsforadobe.dev/collection/sequencecollection/,-1
https://ppro-scripting.docsforadobe.dev/collection/trackcollection/,-1
https://ppro-scripting.docsforadobe.dev/collection/trackitemcollection/,-1
https://ppro-scripting.docsforadobe.dev/general/anywhere/,-1
https://ppro-scripting.docsforadobe.dev/general/encoder/,-1
https://ppro-scripting.docsforadobe.dev/general/marker/,-1
https://ppro-scripting.docsforadobe.dev/general/metadata/,-1
https://ppro-scripting.docsforadobe.dev/general/production/,-1
https://ppro-scripting.docsforadobe.dev/general/project/,-1
https://ppro-scripting.docsforadobe.dev/general/projectmanager/,-1
https://ppro-scripting.docsforadobe.dev/general/properties/,-1
https://ppro-scripting.docsforadobe.dev/general/sourcemonitor/,-1
https://ppro-scripting.docsforadobe.dev/introduction/changelog/,-1
https://ppro-scripting.docsforadobe.dev/introduction/extendscript-overview/,-1
https://ppro-scripting.docsforadobe.dev/introduction/how-to-execute-scripts/,-1
https://ppro-scripting.docsforadobe.dev/item/projectitem/,-1
https://ppro-scripting.docsforadobe.dev/item/trackitem/,-1
https://ppro-scripting.docsforadobe.dev/other/audiochannelmapping/,-1
https://ppro-scripting.docsforadobe.dev/other/time/,-1
https://ppro-scripting.docsforadobe.dev/print_page/,-1
https://ppro-scripting.docsforadobe.dev/sequence/component/,-1
https://ppro-scripting.docsforadobe.dev/sequence/componentparam/,-1
https://ppro-scripting.docsforadobe.dev/sequence/sequence/,-1
https://ppro-scripting.docsforadobe.dev/sequence/track/,-1
