https://ai-scripting.docsforadobe.dev/,-1
https://ai-scripting.docsforadobe.dev/genindex.html,-1
https://ai-scripting.docsforadobe.dev/index.html,-1
https://ai-scripting.docsforadobe.dev/introduction/changelog.html,-1
https://ai-scripting.docsforadobe.dev/introduction/executingScripts.html,-1
https://ai-scripting.docsforadobe.dev/introduction/scriptingLanguageSupport.html,-1
https://ai-scripting.docsforadobe.dev/introduction/viewingSampleScripts.html,-1
https://ai-scripting.docsforadobe.dev/introduction/viewingTheObjectModel.html,-1
https://ai-scripting.docsforadobe.dev/introduction/whatIsScripting.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Application.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Artboard.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Artboards.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Brushes.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Brush.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/CharacterAttributes.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Characters.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/CharacterStyle.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/CharacterStyles.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/CMYKColor.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Color.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/CompoundPathItem.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/CompoundPathItems.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Dataset.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Datasets.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Document.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/DocumentPreset.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Documents.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/EPSSaveOptions.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/ExportOptionsAutoCAD.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/ExportOptionsFlash.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/ExportOptionsGIF.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/ExportOptionsJPEG.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/ExportOptionsPhotoshop.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/ExportOptionsPNG24.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/ExportOptionsPNG8.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/ExportOptionsSVG.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/ExportOptionsTIFF.html,-1
